000: 0100
001: 411F
100: 2150
101: 9151
102: 8152
103: 3200
104: 7001
105: 5133
106: 00AA
107: 7800
108: 7200
109: 7002
10A: 7020
10B: 7002
10C: 7001
10D: 7020
10E: 7010
10F: 7001
110: 7800
111: 7200
112: 7008
113: 7001
114: 3203
115: F200
116: 4115
117: F800
118: F400
119: 3204
11A: F100
11B: 411A
11C: 2150
11D: F400
11E: 411E
11F: 3131
120: 7080
121: 3132
122: F200
123: 4127
124: F800
125: F400
126: 3205
127: F100
128: 412B
129: 2151
12A: F400
12B: 2132
12C: 7040
12D: 2131
12E: F080
12F: C000
130: 7001
131: 0000
132: 0000
133: 0000
134: A133
135: 7400
136: 7100
137: 7080
138: 3201
139: 7040
13A: 7020
13B: 3202
13C: 6133
13D: C133
150: 0019
151: 0019
152: 0019
200: 0000
201: 0000
202: 0000
203: 0000
204: 0000
205: 0000
